2026-09-07 20:12:06,718 INFO    [MainThread] etl.pipeline_logger [PLOG-FILE] run log opened for dataset='PERSAT_1788786726.665099' -> logs\PERSAT_1788786726.665099.txt
2026-09-07 20:12:06,720 INFO    [MainThread] etl.module5_orchestrator [ORCH] job_id=20 start dataset='PERSAT_1788786726.665099' scenes=1 tiers=['RAW', 'BRONZE', 'SILVER', 'GOLD', 'FUSION'] log=logs\PERSAT_1788786726.665099.txt
2026-09-07 20:12:06,736 INFO    [Thread-134 (_download_worker)] etl.pipeline_logger [PLOG] {"log_id": 362, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE1_DOWNLOAD", "stage": "DOWNLOAD", "status": "STARTED", "message": "Downloading scene from ESA server", "expected_size_mb": 1.0}
2026-09-07 20:12:06,761 INFO    [Thread-134 (_download_worker)] etl.pipeline_logger [PLOG] {"log_id": 363, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE1_DOWNLOAD", "stage": "DOWNLOAD", "status": "COMPLETED", "message": "Scene downloaded successfully", "expected_size_mb": 1.0, "output_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV.tif", "output_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH.tif", "file_size_mb": 1.0, "checksum_md5": "00000000000000000000000000000000", "duration_seconds": 0.016, "memory_peak_mb": 152.75, "cpu_peak_percent": 0.0}
2026-09-07 20:12:06,770 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [SCENE] Duplicate scene skipped: S1A_IW_GRDH_TEST_20240305 (scene_id=1)
2026-09-07 20:12:06,783 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=1 stage=DOWNLOAD attempt=1 (job_id=1)
2026-09-07 20:12:06,788 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=1 -> RUNNING
2026-09-07 20:12:06,807 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=229 scene=1 band=VV tier=RAW level=RAW source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VV.tif
2026-09-07 20:12:06,824 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=230 scene=1 band=VH tier=RAW level=RAW source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VH.tif
2026-09-07 20:12:06,829 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=1 -> SUCCESS
2026-09-07 20:12:06,837 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=1 stage=CROP attempt=1 (job_id=2)
2026-09-07 20:12:06,843 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=2 -> RUNNING
2026-09-07 20:12:06,845 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 364, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE1B_CALIBRATE", "stage": "CALIBRATE", "status": "STARTED", "message": "Applying radiometric calibration", "input_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV.tif", "input_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH.tif"}
2026-09-07 20:12:06,873 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 365, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE1B_CALIBRATE", "stage": "CALIBRATE", "status": "COMPLETED", "message": "CALIBRATE completed", "input_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV.tif", "input_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\raw\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH.tif", "output_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\_work\\S1A_IW_GRDH_TEST_20240305\\cal_VV.tif", "output_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\_work\\S1A_IW_GRDH_TEST_20240305\\cal_VH.tif", "duration_seconds": 0.015, "memory_peak_mb": 152.91, "cpu_peak_percent": 0.0}
2026-09-07 20:12:06,879 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 366, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE2_CROP", "stage": "CROP", "status": "STARTED", "message": "Cropping to region boundaries", "bbox": [106.4, -6.7, 107.2, -5.9]}
